"Companies","Categorization","Sector","TotalBoardMembers","HausaFulani","Igbo","Yoruba","Minority","NonNative","Years","Employees","OperatingExpenses","TotalExpenses","Sales","Cash","TotalAssets","AssetTurnover","GroupNotgroup","prop_HF_board","prop_I_board","prop_Y_board","prop_M_board","prop_NN_board","homogeneity","diversity"
1,2,3,10,1,3,4,2,0,29,97,859107,1015097,1124745,1831940,12259792,0.09174258421350052,2,0.1,0.3,0.4,0.2,0,0.4,"1"
2,2,3,8,0,0,7,0,1,56,276,295777,379961,2037092,-61520,1966709,1.035787195767142,1,0,0,0.875,0,0.125,0.875,"0"
4,2,3,7,0,1,4,2,0,14,76,1699463,2523099,3902102,1622185,18649333,0.2092354723892806,2,0,0.14285714285714285,0.5714285714285714,0.2857142857142857,0,0.5714285714285714,"0"
5,2,3,5,0,1,2,2,0,60,99,2320813,17293745,7029956,931931,37706917,0.18643677498216044,1,0,0.2,0.4,0.4,0,0.4,"1"
6,2,3,5,1,1,3,0,0,61,20,172591,172751,347316,31829,2110184,0.16459038643075674,2,0.2,0.2,0.6,0,0,0.6,"0"
7,2,3,10,1,0,7,1,1,50,290,16242254,41165793,49376338,8166352,135263455,0.36503827290231494,1,0.1,0,0.7,0.1,0.1,0.7,"0"
8,2,3,11,0,0,0,1,10,2,591,179000,359000,1106000,23000,1258000,0.8791732909379968,2,0,0,0,0.09090909090909091,0.9090909090909091,0.9090909090909091,"0"
9,2,1,4,0,3,0,0,1,38,63,92615,167576,2606543,74374,2476057,1.0526991099154825,2,0,0.75,0,0,0.25,0.75,"0"
10,2,2,6,0,1,3,1,1,62,232,970458,5848842,5871282,133042,7390839,0.7943999321321977,1,0,0.16666666666666666,0.5,0.16666666666666666,0.16666666666666666,0.5,"1"
11,2,1,7,1,0,6,0,0,56,99,10674426,13077123,176550766,1867487,47018954,3.7548850193477294,2,0.14285714285714285,0,0.8571428571428571,0,0,0.8571428571428571,"0"
13,2,3,7,0,4,3,0,0,27,1298,1124903,5439823,5301950,139859,3623351,1.463272534181756,1,0,0.5714285714285714,0.42857142857142855,0,0,0.5714285714285714,"0"
15,2,3,11,0,0,4,1,6,31,333,4671064,7261328,12687959,35,67597041,0.1876999172197493,1,0,0,0.36363636363636365,0.09090909090909091,0.5454545454545454,0.5454545454545454,"1"
16,2,2,8,1,1,2,2,2,61,179,1164299,1285120,3584804,216689,5066449,0.7075575023058557,2,0.125,0.125,0.25,0.25,0.25,0.25,"1"
17,2,2,9,0,0,0,0,9,46,1612,22839,29097,39968,1402,90744,0.4404478533015957,1,0,0,0,0,1,1,"0"
19,2,2,7,5,1,0,0,1,6,1062,22360889,33335623,175518326,15024598,470566595,0.37299359509359137,2,0.7142857142857143,0.14285714285714285,0,0,0.14285714285714285,0.7142857142857143,"0"
21,2,3,9,0,4,3,1,1,30,462,2592643,25359033,25834208,512287,42796517,0.6036521149606637,1,0,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.4444444444444444,"1"
22,2,2,9,0,0,4,1,4,55,536,7028496,7527150,39326807,2285899,28801938,1.365422250405511,2,0,0,0.4444444444444444,0.1111111111111111,0.4444444444444444,0.4444444444444444,"1"
23,2,2,10,0,2,6,1,1,55,214,1950789,2755305,8410650,4322987,6760961,1.2440021470320566,2,0,0.2,0.6,0.1,0.1,0.6,"0"
24,2,3,10,0,0,2,7,1,39,599,836872,1081493,5188276,2426761,9900732,0.5240295364019549,2,0,0,0.2,0.7,0.1,0.7,"0"
26,2,3,10,1,1,6,2,0,12,400,258367,423920,990000,72,10132935,0.09770120897844504,1,0.1,0.1,0.6,0.2,0,0.6,"0"
27,2,2,14,1,3,3,2,5,46,163,1720291,1820128,6927177,701962,10981383,0.6308109825511049,1,0.07142857142857142,0.21428571428571427,0.21428571428571427,0.14285714285714285,0.35714285714285715,0.35714285714285715,"1"
28,2,3,9,1,0,5,1,2,35,53,624917,662102,469066,-127893,5127103,0.09148753204294902,1,0.1111111111111111,0,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.5555555555555556,"0"
29,3,2,5,1,0,2,0,2,73,193,2248785,2518887,4156673,-1257165,11120328,0.37379050330170116,1,0.2,0,0.4,0,0.4,0.4,"1"
31,2,3,12,1,5,4,1,1,29,249,1716472.889,10483619.707000002,8385947.285,1154788.206,11291006.944,0.7427103115419004,1,0.08333333333333333,0.4166666666666667,0.3333333333333333,0.08333333333333333,0.08333333333333333,0.4166666666666667,"1"
32,2,3,9,1,3,2,3,0,29,165,2899163,3053598,12105513,8193360,29382749,0.4119938879782828,1,0.1111111111111111,0.3333333333333333,0.2222222222222222,0.3333333333333333,0,0.3333333333333333,"1"
33,2,3,11,3,1,5,2,0,62,84,3571428,5353615,11819205,506399,21556410,0.5482919001818949,1,0.2727272727272727,0.09090909090909091,0.45454545454545453,0.18181818181818182,0,0.45454545454545453,"1"
34,2,3,7,0,1,5,1,0,15,121,1018976.6270000001,1219645.827,1905535.288,33854.009,4028054.088,0.47306596345783725,1,0,0.14285714285714285,0.7142857142857143,0.14285714285714285,0,0.7142857142857143,"0"
35,2,3,7,1,0,4,1,1,29,22,902172,1825420,5698352,1524553,21522893,0.26475771635346607,1,0.14285714285714285,0,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.5714285714285714,"0"
36,2,2,7,0,7,0,0,0,38,249,872214,1181661,5434107,112612,2861339,1.899148265899287,1,0,1,0,0,0,1,"0"
37,2,3,6,0,2,4,0,0,29,597,2320058,2928756,7090060,56613,7420026,0.955530344502836,1,0,0.3333333333333333,0.6666666666666666,0,0,0.6666666666666666,"0"
38,2,3,14,1,0,4,9,0,32,572,4299418,4668365,5152448,246281,18072656,0.28509633559118264,2,0.07142857142857142,0,0.2857142857142857,0.6428571428571429,0,0.6428571428571429,"0"
39,1,2,16,3,2,2,2,7,28,14409,136586000,216694000,610247000,55787000,1823984000,0.3345681760366319,1,0.1875,0.125,0.125,0.125,0.4375,0.4375,"1"
40,2,2,9,4,1,2,1,1,15,1592,6780835,17778128,158104577,23663403,198129122,0.7979875719632977,1,0.4444444444444444,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.4444444444444444,"1"
43,2,3,5,0,1,3,1,0,17,220,1965282,2125886,25193379,1053525,6883345,3.6600488570600485,2,0,0.2,0.6,0.2,0,0.6,"0"
44,2,3,13,1,0,1,2,9,35,14878,1113731,1382153,1411998,2559766,23641184,0.05972619645445846,1,0.07692307692307693,0,0.07692307692307693,0.15384615384615385,0.6923076923076923,0.6923076923076923,"0"
46,2,1,12,3,2,1,6,0,40,100,738903,738903,70,390,4794390,1.460039754796752e-5,1,0.25,0.16666666666666666,0.08333333333333333,0.5,0,0.5,"1"
47,2,1,9,2,1,6,0,0,31,75,3266978,5259133,229274785,122651,28310175,8.098670707616607,2,0.2222222222222222,0.1111111111111111,0.6666666666666666,0,0,0.6666666666666666,"0"
49,1,3,11,1,2,8,0,0,8,9014,4508000,4520000,2159000,5706000,276176000,0.007817478709228897,1,0.09090909090909091,0.18181818181818182,0.7272727272727273,0,0,0.7272727272727273,"0"
50,2,3,10,0,0,7,2,1,8,3610,633488,646521,3501949,19482,134019820,0.026130082848939806,1,0,0,0.7,0.2,0.1,0.7,"0"
51,2,3,15,2,8,2,3,0,33,2933,81992000,83920000,215514000,259915000,2114037000,0.10194428952757213,1,0.13333333333333333,0.5333333333333333,0.13333333333333333,0.2,0,0.5333333333333333,"1"
52,2,3,8,1,1,5,1,0,25,397,3918795,5822371,14062015,242685,20364351,0.6905211464878012,2,0.125,0.125,0.625,0.125,0,0.625,"0"
53,2,2,14,2,0,6,2,4,60,3566,19203128,36215710,370205529,8459148,314058187,1.1787800615431814,1,0.14285714285714285,0,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.42857142857142855,"1"
56,2,3,8,1,1,3,0,3,49,125,5252407,5504634,20760320,3710764,18684558,1.11109505507168,1,0.125,0.125,0.375,0,0.375,0.375,"1"
57,2,3,7,1,0,2,4,0,14,98,1897628,2383304,2458400,125084,5356216,0.4589807431216366,2,0.14285714285714285,0,0.2857142857142857,0.5714285714285714,0,0.5714285714285714,"0"
59,2,3,8,0,3,5,0,0,27,105,1359933,1363395,955718,100514,1940702,0.49245994490653383,2,0,0.375,0.625,0,0,0.625,"0"
60,2,2,10,0,0,0,0,10,80,2455,574700,645400,4595000,77300,5426700,0.8467392706433007,1,0,0,0,0,1,1,"0"
61,2,3,7,2,2,2,1,0,0,3509,117289.60399999999,133594.705,180564.72,360881.347,2839256.527,0.06359577526120451,1,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,0,0.2857142857142857,"1"
62,2,3,12,2,6,3,1,0,62,80,2326758,2334514,1176095,680541,3605444,0.32619976901596587,2,0.16666666666666666,0.5,0.25,0.08333333333333333,0,0.5,"1"
63,2,2,15,2,2,2,3,6,70,780,31944669,36177876,131498373,-1788453,160792627,0.8178134498667031,2,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.2,0.4,0.4,"1"
64,2,2,11,0,1,7,0,3,35,785,8344345,12192275,74409113,10666933,137505112,0.5411370669622814,2,0,0.09090909090909091,0.6363636363636364,0,0.2727272727272727,0.6363636363636364,"0"
65,2,3,8,1,0,3,4,0,48,467,1275898,2192270,7327284,3224817,25685465,0.28526966515887486,1,0.125,0,0.375,0.5,0,0.5,"1"
66,2,1,12,0,0,0,0,12,61,79886,8132000,8422000,28228000,2700000,86612000,0.3259132683692791,1,0,0,0,0,1,1,"0"
67,2,3,8,1,1,5,0,1,18,95,740092.782,784337.229,1383270.228,1085506.508,10644545.285,0.1299510867739241,1,0.125,0.125,0.625,0,0.125,0.625,"0"
68,2,2,15,0,3,5,1,6,49,2231,46192431,61376164,132351500,31806209,365146533,0.362461335488019,1,0,0.2,0.3333333333333333,0.06666666666666667,0.4,0.4,"1"
69,2,3,5,1,1,2,1,0,51,68,919401,928217,403098,136093,8636224,0.046675259928413156,1,0.2,0.2,0.4,0.2,0,0.4,"1"
70,2,3,14,12,0,2,0,0,17,1054,8550945,8883713,10660963,53541389,167273000,0.06373391402079236,2,0.8571428571428571,0,0.14285714285714285,0,0,0.8571428571428571,"0"
71,2,1,8,1,1,5,1,0,26,107,771585,2049602,85853,1029,25620330,0.0033509716697638164,1,0.125,0.125,0.625,0.125,0,0.625,"0"
73,4,3,8,0,0,6,2,0,48,34,118111,119857,349309,13485,288473.051,1.2108895399036772,2,0,0,0.75,0.25,0,0.75,"0"
74,2,2,13,3,2,3,0,5,50,10249,28077201,39742033,243488979,7271421,272877007,0.8923030257364264,1,0.23076923076923078,0.15384615384615385,0.23076923076923078,0,0.38461538461538464,0.38461538461538464,"1"
75,1,2,16,2,0,6,1,7,61,1023,22695398,46080075,188407004,23987649,500081653,0.37675248205916484,1,0.125,0,0.375,0.0625,0.4375,0.4375,"1"
76,2,3,7,1,0,6,0,0,41,155,4232552,7234787,9341528,4355756,18510279,0.5046670555316859,1,0.14285714285714285,0,0.8571428571428571,0,0,0.8571428571428571,"0"
77,2,3,8,3,3,2,0,0,59,213,1222922,1461713,3479474,609293,55474666,0.0627218557746702,2,0.375,0.375,0.25,0,0,0.375,"1"
78,2,3,11,1,0,4,5,1,29,180,5644120,5820814,6518964,1609222,28704432,0.227106531841494,2,0.09090909090909091,0,0.36363636363636365,0.45454545454545453,0.09090909090909091,0.45454545454545453,"1"
79,2,1,6,0,0,4,2,0,57,75,643181,752760,9955222,60672,4033910,2.4678840132774407,2,0,0,0.6666666666666666,0.3333333333333333,0,0.6666666666666666,"0"
80,3,3,10,1,0,9,0,0,21,68,421348.24399999995,426561.92199999996,502487.738,1380022.184,4594991.715,0.10935552644407762,2,0.1,0,0.9,0,0,0.9,"0"
81,2,3,10,2,4,3,1,0,76,310,1799325,2102933,7686625,457234,9473928,0.8113450936084801,1,0.2,0.4,0.3,0.1,0,0.4,"1"
82,3,2,5,0,4,1,0,0,16,86,85860.735,120865.906,643380.59,231877.558,722521.934,0.8904651329242552,2,0,0.8,0.2,0,0,0.8,"0"
84,2,2,7,0,0,5,1,1,60,91,531158,555623,1106116,1479730,3720214,0.29732590652043134,1,0,0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.7142857142857143,"0"
85,2,3,6,0,0,5,1,0,65,19,133317,133748,86112,1083,447738,0.19232676252629885,2,0,0,0.8333333333333334,0.16666666666666666,0,0.8333333333333334,"0"
86,2,1,8,1,4,1,2,0,51,104,6197390,7139611,64909370,1052880,44209648,1.4682172995360652,2,0.125,0.5,0.125,0.25,0,0.5,"1"
87,1,3,16,3,2,2,2,7,20,1870,767700310,982410797,1167418643,114301003,1533441151,0.7613064526399944,1,0.1875,0.125,0.125,0.125,0.4375,0.4375,"1"
89,2,1,5,2,0,2,0,1,18,7,209869,329892,5407,4370,4362867,0.0012393226747457577,2,0.4,0,0.4,0,0.2,0.4,"1"
90,2,3,9,2,1,5,1,0,25,176,3042839,3248506,8366641,2146927,22991158,0.3639068984694029,1,0.2222222222222222,0.1111111111111111,0.5555555555555556,0.1111111111111111,0,0.5555555555555556,"0"
91,2,2,11,6,0,2,0,3,49,64,317339,900187,4149917,422783,4992912,0.8311616547617903,2,0.5454545454545454,0,0.18181818181818182,0,0.2727272727272727,0.5454545454545454,"1"
92,2,2,10,5,1,2,0,2,47,566,2952141,4098788,27487788,3660734,30270429,0.9080739490015156,2,0.5,0.1,0.2,0,0.2,0.5,"1"
93,2,3,6,0,1,3,0,2,71,119,1000778,1939222,6067675,3314554,8425641,0.7201440222767621,2,0,0.16666666666666666,0.5,0,0.3333333333333333,0.5,"1"
94,2,3,12,0,9,2,1,0,63,166,784897,978131,2371311,73792,2753800,0.8611050185198634,2,0,0.75,0.16666666666666666,0.08333333333333333,0,0.75,"0"
95,2,3,11,1,2,2,6,0,50,214,12973861,12992840,19759872,8095230,25660545,0.7700488044973324,1,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.5454545454545454,0,0.5454545454545454,"1"
96,2,2,8,0,1,2,1,4,51,2219,47077581,74785386,284035255,4242013,193374314,1.4688365229313756,2,0,0.125,0.25,0.125,0.5,0.5,"1"
97,2,3,7,2,1,1,3,0,58,258,6043016,6288984,1846499,183454,22689417,0.08138150927368473,1,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.42857142857142855,0,0.42857142857142855,"1"
99,2,3,11,1,1,9,0,0,15,1608,2357386,3261021,9570197,-97676,14559302,0.6573252618841205,1,0.09090909090909091,0.09090909090909091,0.8181818181818182,0,0,0.8181818181818182,"0"
100,2,2,11,0,2,3,1,5,74,3102,96996221,116406830,323002120,6358606,382262869,0.8449738287293606,1,0,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.45454545454545453,0.45454545454545453,"1"
102,2,3,13,2,3,7,1,0,60,286,2760945,7068184,4863461,4309300,22538376,0.21578577799926668,1,0.15384615384615385,0.23076923076923078,0.5384615384615384,0.07692307692307693,0,0.5384615384615384,"1"
103,2,2,14,1,1,1,7,4,15,546,6961412,25149986,21418883,-2627441,196627943,0.10893102309471854,1,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.5,0.2857142857142857,0.5,"1"
104,2,3,11,5,0,2,4,0,27,349,3185899,3397471,4447812,3128610,19583717,0.22711786531637482,2,0.45454545454545453,0,0.18181818181818182,0.36363636363636365,0,0.45454545454545453,"1"
105,2,1,13,3,1,6,3,0,51,60,51109262,73363371,424734190,1266353,223142393,1.903422224211784,1,0.23076923076923078,0.07692307692307693,0.46153846153846156,0.23076923076923078,0,0.46153846153846156,"1"
106,2,1,11,0,0,1,3,7,41,474,14260729,16923678,18867271,2684061,43595792,0.43277734236368504,2,0,0,0.09090909090909091,0.2727272727272727,0.6363636363636364,0.6363636363636364,"0"
108,2,2,7,0,0,0,0,7,72,3986,177700000,200700000,689400000,53500000,947200000,0.7278293918918919,2,0,0,0,0,1,1,"0"
109,2,3,8,0,2,2,4,0,51,103,532398,542272,484574,6162,2197402,0.22052132472801972,2,0,0.25,0.25,0.5,0,0.5,"1"
110,0,2,7,1,1,5,0,0,0,77,859552,905721,2610178,279749,2254911,1.1575525597240868,2,0.14285714285714285,0.14285714285714285,0.7142857142857143,0,0,0.7142857142857143,"0"
112,2,1,10,0,2,1,3,4,29,659,6813620,11168266,19723641,-1158300,71009830,0.2777593045920544,2,0,0.2,0.1,0.3,0.4,0.4,"1"
113,2,3,10,0,0,3,0,7,50,92,3977465,4060752,6128662,788080,13179445,0.4650166983511066,2,0,0,0.3,0,0.7,0.7,"0"
114,2,3,8,1,1,6,0,0,63,215,1407789,2892043,6261101,-15712766,8475993,0.738686428834946,1,0.125,0.125,0.75,0,0,0.75,"0"
115,4,1,7,1,2,3,1,0,38,13,225857,240662,4419250,545206,2033861,2.1728377701327672,2,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.14285714285714285,0,0.42857142857142855,"1"
116,2,3,8,5,1,1,1,0,28,274,1354087,1597913,5849869,395797,4379000,1.3358915277460608,1,0.625,0.125,0.125,0.125,0,0.625,"0"
117,2,3,7,2,0,3,2,0,27,112,2378318,2567272,3946287,2219991,8536393,0.46228975165506087,1,0.2857142857142857,0,0.42857142857142855,0.2857142857142857,0,0.42857142857142855,"1"
120,2,3,11,2,5,2,1,1,99,161,379826,422792,0,-208529,9195662,0,1,0.18181818181818182,0.45454545454545453,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.45454545454545453,"1"
121,2,2,10,0,0,0,1,9,51,97,1117860,1218552,2852163,-507830,13541649,0.21062154247241233,1,0,0,0,0.1,0.9,0.9,"0"
123,1,1,12,0,4,0,4,5,11,463,36586000,55819000,214157000,100184000,1004233000,0.2132542945710806,2,0,0.3333333333333333,0,0.3333333333333333,0.4166666666666667,0.4166666666666667,"1"
124,2,2,5,0,0,4,1,0,0,NA,62049,62049,224164,53605,2719889,0.08241659861854657,2,0,0,0.8,0.2,0,0.8,"0"
125,2,3,11,1,3,7,0,0,11,1537,2580114,2938539,7665990,1591829,23199569,0.33043674216533936,2,0.09090909090909091,0.2727272727272727,0.6363636363636364,0,0,0.6363636363636364,"0"
127,2,3,10,1,4,3,2,0,40,176,6698088,6862898,10879656,7151430,13418426,0.810799716747702,2,0.1,0.4,0.3,0.2,0,0.4,"1"
129,2,3,10,0,4,4,0,2,8,2936,8818000,8818000,37882000,36240000,126886000,0.29855145563734375,1,0,0.4,0.4,0,0.2,0.4,"1"
131,2,3,14,1,1,7,3,2,60,2401,71080000,71150000,124535000,103294000,1165509000,0.1068503117522044,1,0.07142857142857142,0.07142857142857142,0.5,0.21428571428571427,0.14285714285714285,0.5,"1"
132,2,3,9,2,1,4,0,2,36,100,1541890,1826415,2240854,2315338,10147535,0.22082742262037036,1,0.2222222222222222,0.1111111111111111,0.4444444444444444,0,0.2222222222222222,0.4444444444444444,"1"
133,2,3,7,0,0,7,0,0,23,352,961692.6129999999,1067343.883,1264625.326,27623.462,3335121.2630000003,0.3791842113897973,2,0,0,1,0,0,1,"0"
134,3,3,5,0,2,0,3,0,25,51,168837.96600000001,252543.409,550218.779,13421.682,1149300.129,0.47874246692962824,2,0,0.4,0,0.6,0,0.6,"0"
135,2,1,4,1,1,1,1,0,72,34,42869.961,61717.039000000004,58162.583,-6072869,422332.817,0.1377174130420464,2,0.25,0.25,0.25,0.25,0,0.25,"1"
136,2,1,9,1,1,1,1,5,64,451,28567420,37259957,292177202,-18010135,133787731,2.1838863684742513,2,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.5555555555555556,"0"
137,2,3,10,1,0,0,2,7,56,376,4111616,5190447,3666082,498029,33347783,0.10993480436165727,2,0.1,0,0,0.2,0.7,0.7,"0"
138,2,3,6,0,1,5,0,0,36,NA,260202,267802,790525,25256,785602,1.0062665319080144,2,0,0.16666666666666666,0.8333333333333334,0,0,0.8333333333333334,"0"
139,2,3,6,0,5,1,0,0,72,22,1697556,6086624,3173773,558597,60230775,0.05269354412258517,1,0,0.8333333333333334,0.16666666666666666,0,0,0.8333333333333334,"0"
140,2,3,6,0,4,2,0,0,16,22,1697556,6086624,3173773,558597,60230775,0.05269354412258517,1,0,0.6666666666666666,0.3333333333333333,0,0,0.6666666666666666,"0"
141,2,2,6,1,1,4,0,0,40,93,170039,177992,784795,13664,1745958,0.4494924849280452,2,0.16666666666666666,0.16666666666666666,0.6666666666666666,0,0,0.6666666666666666,"0"
142,2,2,11,1,2,6,2,0,89,1486,5398598,5888197,758761,8126164,48987189,0.015488967942210361,1,0.09090909090909091,0.18181818181818182,0.5454545454545454,0.18181818181818182,0,0.5454545454545454,"1"
143,2,2,5,0,0,4,1,0,11,NA,186807,202323,552901,651566,11036914,0.050095615495418376,2,0,0,0.8,0.2,0,0.8,"0"
144,2,2,10,1,3,4,0,1,97,1010,16599343,17052882,60486835,35458553,103677519,0.5834132180574267,2,0.1,0.3,0.4,0,0.1,0.4,"1"
145,2,3,15,0,2,3,6,4,51,2362,74613000,75355000,159861000,320789000,1711739000,0.09339099009837364,1,0,0.13333333333333333,0.2,0.4,0.26666666666666666,0.4,"1"
148,1,3,20,3,9,5,3,0,59,9787,165680000,172993000,307433000,361927000,4136493000,0.07432213713404084,1,0.15,0.45,0.25,0.15,0,0.45,"1"
149,2,3,8,0,5,1,2,0,18,11,1494323,1894598,4930671,2401282,65760556,0.0749791561981319,1,0,0.625,0.125,0.25,0,0.625,"0"
150,2,3,9,4,1,3,1,0,33,NA,19568590,19827513,44587271,48444604,293052070,0.15214794763265108,2,0.4444444444444444,0.1111111111111111,0.3333333333333333,0.1111111111111111,0,0.4444444444444444,"1"
151,2,3,6,1,5,0,0,0,59,82,3230529,3558641,1870255,111729,10027183,0.1865184867973388,1,0.16666666666666666,0.8333333333333334,0,0,0,0.8333333333333334,"0"
152,2,3,11,1,2,7,1,0,42,272,1170391,1226922,2315705,531701,3484700,0.6645349671420783,2,0.09090909090909091,0.18181818181818182,0.6363636363636364,0.09090909090909091,0,0.6363636363636364,"0"
153,2,2,10,0,1,6,2,1,23,43,744293,16143778,2157614,1261228,27858031,0.0774503409806673,1,0,0.1,0.6,0.2,0.1,0.6,"0"
155,0,3,4,0,1,0,2,1,0,NA,77872,94367,468258,289819,4905498,0.09545575189307996,2,0,0.25,0,0.5,0.25,0.5,"1"
156,2,3,12,5,0,3,3,1,47,101,2418233,2548760,2953792,3659345,11146383,0.2650000453061769,1,0.4166666666666667,0,0.25,0.25,0.08333333333333333,0.4166666666666667,"1"
157,2,2,11,1,3,4,1,2,58,473,4522905,6300637,20330040,710010,12358342,1.6450459131168242,1,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.09090909090909091,0.18181818181818182,0.36363636363636365,"1"
158,2,3,11,1,0,9,0,1,75,1161,43421325,44981405,93389811,65967028,704955604,0.13247615944904242,1,0.09090909090909091,0,0.8181818181818182,0,0.09090909090909091,0.8181818181818182,"0"
159,1,3,13,3,5,2,3,0,30,5982,201934393,201956410,564687000,388853000,5435073000,0.10389685658315904,1,0.23076923076923078,0.38461538461538464,0.15384615384615385,0.23076923076923078,0,0.38461538461538464,"1"
